---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
23917 3.372790e+04 7.351770e-03
23918 1.129847e+04 7.351770e-03
23919 3.502154e+03 7.351770e-03
23920 3.757449e+03 7.351770e-03
23921 1.477732e+03 7.351770e-03
23922 2.219055e+05 7.351770e-03
23923 7.455196e+04 7.351770e-03
23924 2.419492e+04 7.351770e-03
23925 6.406409e+03 7.351770e-03
23926 7.403110e+03 7.351770e-03
23927 6.922685e+07 7.351770e-03
23928 2.098394e+06 7.351770e-03
23929 5.090932e+06 7.351770e-03
23930 1.830080e+06 7.351770e-03
23931 6.562454e+05 7.351770e-03
23932 2.344437e+05 7.351770e-03
23933 8.285839e+04 7.351770e-03
23934 2.880665e+04 7.351770e-03
23935 1.018599e+04 7.351770e-03
23936 1.202322e+07 7.351770e-03
23937 7.206898e+04 7.351770e-03
23938 1.639226e+06 7.351770e-03
23939 1.638071e+06 7.351770e-03
23940 5.879400e+05 7.351770e-03
23941 2.118328e+05 7.351770e-03
23942 7.623937e+04 7.351770e-03
23943 2.737776e+04 7.351770e-03
23944 9.782588e+03 7.351770e-03
23945 3.469411e+03 7.351770e-03
23946 1.216956e+03 7.351770e-03
23947 4.205602e+02 7.351770e-03
23948 1.424124e+02 7.351770e-03
23949 4.662727e+01 7.351770e-03
23950 1.276351e+01 7.351770e-03
23951 2.311288e+01 7.351770e-03
23952 2.643592e+02 7.351770e-03
23953 4.152554e+01 7.351770e-03
23954 4.303691e+03 7.351770e-03
23955 1.040385e+03 7.351770e-03
23956 5.567504e+02 7.351770e-03
23957 2.141333e+04 7.351770e-03
23958 6.196089e+03 7.351770e-03
23959 2.273050e+03 7.351770e-03
23960 1.375656e+04 7.351770e-03
23961 3.135816e+03 7.351770e-03
23962 1.744906e+06 7.351770e-03
23963 5.679590e+05 7.351770e-03
23964 1.761513e+05 7.351770e-03
23965 3.527475e+04 7.351770e-03
23966 1.934576e+05 7.351770e-03
23967 9.419000e+03 7.351770e-03
23968 4.106258e+07 7.351770e-03
23969 1.378781e+07 7.351770e-03
23970 4.523552e+06 7.351770e-03
23971 1.397532e+06 7.351770e-03
23972 3.019282e+05 7.351770e-03
23973 3.036834e+06 7.351770e-03
23974 7.522553e+05 7.351770e-03
23975 1.291709e+05 7.351770e-03
23976 9.536709e+04 7.351770e-03
23977 2.127488e+04 7.351770e-03
23978 3.613281e+03 7.351770e-03
23979 3.992979e+02 7.351770e-03
23980 4.039204e+01 7.351770e-03
23981 4.043943e+00 7.351770e-03
23982 4.045351e-01 7.351770e-03
23983 2.226139e-01 7.351770e-03
23984 1.226547e-01 7.351770e-03
23985 6.785309e-02 7.351770e-03
23986 3.802503e-02 7.351770e-03
23987 2.214871e-02 7.351770e-03
23988 1.419774e-02 7.351770e-03
23989 1.068440e-02 7.351770e-03
23990 9.365470e-03 7.351770e-03
23991 8.928192e-03 7.351770e-03
23992 8.791632e-03 7.351770e-03
23993 8.749903e-03 7.351770e-03
23994 8.737240e-03 7.351770e-03
23995 8.733406e-03 7.351770e-03
23996 8.732246e-03 7.351770e-03
23997 9.832103e-01 7.351770e-03
23998 1.843839e+01 7.351770e-03
23999 9.351365e+02 7.351770e-03
24000 3.366931e+02 7.351770e-03
24001 1.211064e+02 7.351770e-03
24002 4.349750e+01 7.351770e-03
24003 1.558795e+01 7.351770e-03
24004 5.567569e+00 7.351770e-03
24005 1.980098e+00 7.351770e-03
24006 7.019808e-01 7.351770e-03
24007 4.341810e-01 7.351770e-03
24008 2.689838e-01 7.351770e-03
24009 1.672617e-01 7.351770e-03
24010 1.048239e-01 7.351770e-03
24011 6.678274e-02 7.351770e-03
24012 4.412794e-02 7.351770e-03
24013 3.102416e-02 7.351770e-03
24014 2.932224e-02 7.351770e-03
24015 1.960738e-02 7.351770e-03
24016 1.430301e-02 7.351770e-03
24017 2.068567e-02 7.351770e-03
24018 1.441331e-02 7.351770e-03
24019 1.325610e-02 7.351770e-03
24020 1.447546e-01 7.351770e-03
24021 8.919414e-02 7.351770e-03
24022 5.546462e-02 7.351770e-03
24023 3.509865e-02 7.351770e-03
24024 2.297861e-02 7.351770e-03
24025 1.606011e-02 7.351770e-03
24026 2.021497e-02 7.351770e-03
24027 4.136556e-02 7.351770e-03
24028 9.771476e-02 7.351770e-03
24029 2.281638e-01 7.351770e-03
24030 8.078495e-01 7.351770e-03
24031 7.160844e-01 7.351770e-03
24032 3.224015e+01 7.351770e-03
24033 5.772930e+00 7.351770e-03
24034 3.431015e+02 7.351770e-03
24035 8.466060e+01 7.351770e-03
24036 2.931872e+02 7.351770e-03
24037 2.605188e+01 7.351770e-03
24038 4.429239e+03 7.351770e-03
24039 1.388157e+03 7.351770e-03
24040 3.325892e+02 7.351770e-03
24041 2.919087e+02 7.351770e-03
24042 1.210093e+05 7.351770e-03
24043 3.867591e+04 7.351770e-03
24044 1.139219e+04 7.351770e-03
24045 4.050660e+03 7.351770e-03
24046 1.729728e+05 7.351770e-03
24047 5.318466e+04 7.351770e-03
24048 8.853758e+03 7.351770e-03
24049 2.897898e+05 7.351770e-03
24050 6.270398e+04 7.351770e-03
24051 1.604539e+05 7.351770e-03
24052 3.388558e+06 7.351770e-03
24053 7.163402e+05 7.351770e-03
24054 2.392117e+05 7.351770e-03
24055 1.233068e+05 7.351770e-03
24056 2.771135e+04 7.351770e-03
24057 3.997813e+03 7.351770e-03
24058 4.250889e+02 7.351770e-03
24059 4.279525e+01 7.351770e-03
24060 4.282447e+00 7.351770e-03
24061 4.284604e-01 7.351770e-03
24062 2.358921e-01 7.351770e-03
24063 1.301740e-01 7.351770e-03
24064 7.237799e-02 7.351770e-03
24065 4.119823e-02 7.351770e-03
24066 2.502113e-02 7.351770e-03
24067 1.737837e-02 7.351770e-03
24068 1.428226e-02 7.351770e-03
24069 1.320342e-02 7.351770e-03
24070 1.285925e-02 7.351770e-03
24071 1.275331e-02 7.351770e-03
24072 1.272109e-02 7.351770e-03
24073 1.271133e-02 7.351770e-03
24074 1.270838e-02 7.351770e-03
24075 7.706809e-01 7.351770e-03
24076 8.230944e+01 7.351770e-03
24077 8.830267e+01 7.351770e-03
24078 3.197025e+00 7.351770e-03
24079 1.067956e+00 7.351770e-03
24080 5.751871e-01 7.351770e-03
24081 1.163142e+00 7.351770e-03
24082 5.973930e-01 7.351770e-03
24083 3.729244e-01 7.351770e-03
24084 2.340521e-01 7.351770e-03
24085 1.496220e-01 7.351770e-03
24086 1.102006e-01 7.351770e-03
24087 1.307337e-01 7.351770e-03
24088 8.925558e-02 7.351770e-03
24089 2.132055e+06 7.351770e-03
24090 2.079839e+05 7.351770e-03
24091 1.204395e+05 7.351770e-03
24092 4.344767e+04 7.351770e-03
24093 1.567213e+04 7.351770e-03
24094 5.652660e+03 7.351770e-03
24095 2.038399e+03 7.351770e-03
24096 7.342664e+02 7.351770e-03
24097 2.643631e+02 7.351770e-03
24098 9.497665e+01 7.351770e-03
24099 3.399864e+01 7.351770e-03
24100 1.210126e+01 7.351770e-03
24101 4.269913e+00 7.351770e-03
24102 1.488285e+00 7.351770e-03
24103 5.109258e-01 7.351770e-03
24104 3.130749e-01 7.351770e-03
24105 1.915986e-01 7.351770e-03
24106 1.171388e-01 7.351770e-03
24107 7.157186e-02 7.351770e-03
24108 4.372155e-02 7.351770e-03
24109 2.669363e-02 7.351770e-03
24110 1.618653e-02 7.351770e-03
24111 9.272949e-03 7.351770e-03
24112 4.207778e-02 7.351770e-03
24113 1.480201e-02 7.351770e-03
24114 5.597473e+00 7.351770e-03
24115 6.640447e+01 7.351770e-03
24116 5.760789e+00 7.351770e-03
24117 5.834355e+00 7.351770e-03
24118 1.974625e+00 7.351770e-03
24119 3.235744e+01 7.351770e-03
24120 2.932092e+01 7.351770e-03
24121 1.041911e+01 7.351770e-03
24122 3.678464e+00 7.351770e-03
24123 1.288270e+00 7.351770e-03
24124 4.498396e-01 7.351770e-03
24125 2.778829e-01 7.351770e-03
24126 4.612667e-01 7.351770e-03
24127 2.819237e-01 7.351770e-03
24128 1.724318e-01 7.351770e-03
24129 1.056320e-01 7.351770e-03
24130 6.486584e-02 7.351770e-03
24131 3.983227e-02 7.351770e-03
24132 2.414631e-02 7.351770e-03
24133 1.689240e-01 7.351770e-03
24134 1.806614e-01 7.351770e-03
24135 5.497672e-02 7.351770e-03
24136 6.119232e+00 7.351770e-03
24137 1.830977e+00 7.351770e-03
24138 1.735608e-01 7.351770e-03
24139 1.404954e+01 7.351770e-03
24140 4.261822e+00 7.351770e-03
24141 2.056017e-01 7.351770e-03
24142 6.355366e+01 7.351770e-03
24143 1.989239e+01 7.351770e-03
24144 4.598372e+00 7.351770e-03
24145 1.004040e+01 7.351770e-03
24146 1.487709e+04 7.351770e-03
24147 5.226113e+03 7.351770e-03
24148 1.852676e+03 7.351770e-03
24149 6.516319e+02 7.351770e-03
24150 2.267158e+02 7.351770e-03
24151 7.785109e+01 7.351770e-03
24152 2.633748e+01 7.351770e-03
24153 8.720975e+00 7.351770e-03
24154 2.719973e+00 7.351770e-03
24155 2.588126e-01 7.351770e-03
24156 1.265801e+02 7.351770e-03
24157 3.946417e+01 7.351770e-03
24158 1.005860e+01 7.351770e-03
24159 3.464370e+00 7.351770e-03
24160 6.447529e+02 7.351770e-03
24161 2.072643e+02 7.351770e-03
24162 6.376927e+01 7.351770e-03
24163 1.063816e+01 7.351770e-03
24164 2.417518e+02 7.351770e-03
24165 6.423641e+01 7.351770e-03
24166 1.512350e+02 7.351770e-03
24167 3.246955e+02 7.351770e-03
24168 5.141890e+02 7.351770e-03
24169 2.517286e+03 7.351770e-03
24170 4.336013e+02 7.351770e-03
24171 2.019166e+06 7.351770e-03
24172 6.937019e+05 7.351770e-03
24173 2.349558e+05 7.351770e-03
24174 7.806465e+04 7.351770e-03
24175 2.511535e+04 7.351770e-03
24176 7.062883e+03 7.351770e-03
24177 1.377541e+04 7.351770e-03
24178 6.147105e+03 7.351770e-03
24179 9.307125e+04 7.351770e-03
24180 2.755767e+04 7.351770e-03
24181 2.142151e+03 7.351770e-03
24182 1.027436e+08 7.351770e-03
24183 3.583679e+07 7.351770e-03
24184 1.235471e+07 7.351770e-03
24185 4.185101e+06 7.351770e-03
24186 1.388398e+06 7.351770e-03
24187 4.410846e+05 7.351770e-03
24188 1.548570e+05 7.351770e-03
24189 5.634029e+05 7.351770e-03
24190 1.214247e+05 7.351770e-03
24191 6.427825e+05 7.351770e-03
24192 1.342640e+05 7.351770e-03
24193 7.954769e+05 7.351770e-03
24194 2.422624e+05 7.351770e-03
24195 2.433317e+07 7.351770e-03
24196 8.094805e+06 7.351770e-03
24197 2.648005e+06 7.351770e-03
24198 8.327720e+05 7.351770e-03
24199 1.958009e+05 7.351770e-03
24200 8.522028e+05 7.351770e-03
24201 5.419379e+04 7.351770e-03
24202 4.058562e+05 7.351770e-03
24203 4.839117e+04 7.351770e-03
24204 7.325603e+03 7.351770e-03
24205 1.029062e+03 7.351770e-03
24206 1.087064e+02 7.351770e-03
24207 1.093536e+01 7.351770e-03
24208 1.094215e+00 7.351770e-03
24209 1.096723e-01 7.351770e-03
24210 6.063149e-02 7.351770e-03
24211 3.390786e-02 7.351770e-03
24212 1.963405e-02 7.351770e-03
24213 1.242221e-02 7.351770e-03
24214 9.185742e-03 7.351770e-03
24215 7.951290e-03 7.351770e-03
24216 7.538147e-03 7.351770e-03
24217 7.408634e-03 7.351770e-03
24218 7.369008e-03 7.351770e-03
24219 7.356979e-03 7.351770e-03
24220 7.353336e-03 7.351770e-03
24221 7.352234e-03 7.351770e-03
24222 1.108097e+00 7.351770e-03
24223 1.289861e+00 7.351770e-03
24224 8.496224e-01 7.351770e-03
24225 6.697769e-01 7.351770e-03
24226 4.201032e-01 7.351770e-03
24227 2.755588e-01 7.351770e-03
24228 1.751325e-01 7.351770e-03
24229 1.261567e-01 7.351770e-03
24230 7.890016e-02 7.351770e-03
24231 4.952963e-02 7.351770e-03
24232 3.129690e-02 7.351770e-03
24233 2.006595e-02 7.351770e-03
24234 1.332467e-02 7.351770e-03
24235 9.812504e-03 7.351770e-03
24236 1.715269e-02 7.351770e-03
24237 2.031897e-02 7.351770e-03
24238 1.259529e+00 7.351770e-03
24239 3.925659e-01 7.351770e-03
24240 2.277900e-01 7.351770e-03
24241 1.147342e-01 7.351770e-03
24242 7.724399e-02 7.351770e-03
24243 9.640509e-01 7.351770e-03
24244 5.606561e-02 7.351770e-03
24245 3.065536e+02 7.351770e-03
24246 1.008425e+02 7.351770e-03
24247 3.207778e+01 7.351770e-03
24248 8.175871e+00 7.351770e-03
24249 1.369723e+01 7.351770e-03
24250 2.052107e+01 7.351770e-03
24251 1.033566e+03 7.351770e-03
24252 3.462704e+02 7.351770e-03
24253 1.130976e+02 7.351770e-03
24254 3.441932e+01 7.351770e-03
24255 7.728910e+00 7.351770e-03
24256 9.808197e+01 7.351770e-03
24257 2.688069e+01 7.351770e-03
24258 3.833808e+01 7.351770e-03
24259 4.536377e+02 7.351770e-03
24260 1.085972e+02 7.351770e-03
24261 2.739698e+02 7.351770e-03
24262 4.729283e+03 7.351770e-03
24263 1.203709e+03 7.351770e-03
24264 3.162153e+03 7.351770e-03
24265 1.436860e+04 7.351770e-03
24266 1.730188e+03 7.351770e-03
24267 7.785160e+06 7.351770e-03
24268 2.628180e+06 7.351770e-03
24269 8.835760e+05 7.351770e-03
24270 2.928824e+05 7.351770e-03
24271 9.153765e+04 7.351770e-03
24272 3.223078e+04 7.351770e-03
24273 1.738366e+05 7.351770e-03
24274 2.389610e+04 7.351770e-03
24275 1.962377e+06 7.351770e-03
24276 5.861942e+05 7.351770e-03
24277 3.979210e+04 7.351770e-03
24278 7.629786e+06 7.351770e-03
24279 2.431529e+06 7.351770e-03
24280 6.990019e+05 7.351770e-03
24281 2.701830e+05 7.351770e-03
24282 4.430548e+06 7.351770e-03
24283 1.375978e+06 7.351770e-03
24284 2.534499e+05 7.351770e-03
24285 1.407138e+05 7.351770e-03
24286 8.931265e+04 7.351770e-03
24287 3.153324e+04 7.351770e-03
24288 7.590824e+03 7.351770e-03
24289 9.997910e+02 7.351770e-03
24290 1.042468e+02 7.351770e-03
24291 1.047120e+01 7.351770e-03
24292 1.047625e+00 7.351770e-03
24293 1.051269e-01 7.351770e-03
24294 5.827785e-02 7.351770e-03
24295 3.287192e-02 7.351770e-03
24296 1.949487e-02 7.351770e-03
24297 1.296707e-02 7.351770e-03
24298 1.020017e-02 7.351770e-03
24299 9.200702e-03 7.351770e-03
24300 8.876217e-03 7.351770e-03
24301 8.775697e-03 7.351770e-03
24302 8.745062e-03 7.351770e-03
24303 8.735774e-03 7.351770e-03
24304 8.732963e-03 7.351770e-03
24305 8.732112e-03 7.351770e-03
24306 3.234695e+00 7.351770e-03
24307 4.460772e+05 7.351770e-03
24308 1.780640e+03 7.351770e-03
24309 1.204692e+01 7.351770e-03
24310 2.305087e+00 7.351770e-03
24311 9.563808e+00 7.351770e-03
24312 3.569233e+00 7.351770e-03
24313 1.278729e+00 7.351770e-03
24314 5.602603e-01 7.351770e-03
24315 3.454065e-01 7.351770e-03
24316 2.137306e-01 7.351770e-03
24317 1.330480e-01 7.351770e-03
24318 8.316890e-02 7.351770e-03
24319 5.213962e-02 7.351770e-03
24320 3.285032e-02 7.351770e-03
24321 2.095953e-02 7.351770e-03
24322 1.377252e-02 7.351770e-03
24323 9.880894e-03 7.351770e-03
24324 1.639201e-02 7.351770e-03
24325 3.758418e-02 7.351770e-03
24326 2.117785e-01 7.351770e-03
24327 4.485900e+00 7.351770e-03
24328 1.440613e+00 7.351770e-03
24329 4.057751e-01 7.351770e-03
24330 2.202428e-01 7.351770e-03
24331 2.729365e-01 7.351770e-03
24332 3.468289e-01 7.351770e-03
24333 2.146458e+00 7.351770e-03
24334 1.523085e+02 7.351770e-03
24335 4.761077e+01 7.351770e-03
24336 1.023617e+01 7.351770e-03
24337 3.207995e+01 7.351770e-03
24338 4.319504e+02 7.351770e-03
24339 9.098492e+01 7.351770e-03
24340 1.497010e+04 7.351770e-03
24341 4.408491e+03 7.351770e-03
24342 1.545422e+03 7.351770e-03
24343 3.326664e+02 7.351770e-03
24344 3.064264e+04 7.351770e-03
24345 9.742386e+03 7.351770e-03
24346 2.725496e+03 7.351770e-03
24347 1.710635e+03 7.351770e-03
24348 1.806356e+04 7.351770e-03
24349 6.007010e+03 7.351770e-03
24350 1.948126e+03 7.351770e-03
24351 5.717569e+02 7.351770e-03
24352 9.080886e+01 7.351770e-03
24353 2.767623e+03 7.351770e-03
24354 8.516533e+02 7.351770e-03
24355 1.222675e+02 7.351770e-03
24356 1.482827e+04 7.351770e-03
24357 2.527571e+09 7.351770e-03
24358 1.857369e+07 7.351770e-03
24359 6.689349e+06 7.351770e-03
24360 2.403979e+06 7.351770e-03
24361 9.514746e+05 7.351770e-03
24362 3.390843e+05 7.351770e-03
24363 1.197688e+05 7.351770e-03
24364 4.172354e+04 7.351770e-03
24365 1.421250e+04 7.351770e-03
24366 4.511824e+03 7.351770e-03
24367 2.114705e+03 7.351770e-03
24368 1.293086e+04 7.351770e-03
24369 4.087422e+03 7.351770e-03
24370 1.211126e+03 7.351770e-03
24371 2.589982e+02 7.351770e-03
24372 5.051284e+04 7.351770e-03
24373 1.566809e+04 7.351770e-03
24374 3.398715e+03 7.351770e-03
24375 2.260727e+04 7.351770e-03
24376 2.874244e+03 7.351770e-03
24377 4.643376e+05 7.351770e-03
24378 3.543993e+05 7.351770e-03
24379 3.636346e+05 7.351770e-03
24380 2.334310e+05 7.351770e-03
24381 1.428577e+07 7.351770e-03
24382 4.783356e+06 7.351770e-03
24383 1.555458e+06 7.351770e-03
24384 4.466967e+05 7.351770e-03
24385 1.854941e+05 7.351770e-03
24386 2.883218e+06 7.351770e-03
24387 7.360023e+05 7.351770e-03
24388 1.027376e+05 7.351770e-03
24389 1.772059e+04 7.351770e-03
24390 2.709631e+03 7.351770e-03
24391 2.913684e+02 7.351770e-03
24392 2.937216e+01 7.351770e-03
24393 2.939620e+00 7.351770e-03
24394 2.941144e-01 7.351770e-03
24395 1.619273e-01 7.351770e-03
24396 8.935808e-02 7.351770e-03
24397 4.968504e-02 7.351770e-03
24398 2.828308e-02 7.351770e-03
24399 1.718020e-02 7.351770e-03
24400 1.193589e-02 7.351770e-03
24401 9.812008e-03 7.351770e-03
24402 9.072104e-03 7.351770e-03
24403 8.836086e-03 7.351770e-03
24404 8.763438e-03 7.351770e-03
24405 8.741343e-03 7.351770e-03
24406 8.734648e-03 7.351770e-03
24407 8.732622e-03 7.351770e-03
24408 1.827484e+00 7.351770e-03
24409 6.392936e+01 7.351770e-03
24410 3.880237e+01 7.351770e-03
24411 1.401934e+01 7.351770e-03
24412 5.268861e+00 7.351770e-03
24413 2.539112e+00 7.351770e-03
24414 1.051600e+00 7.351770e-03
24415 4.762113e-01 7.351770e-03
24416 1.315398e+00 7.351770e-03
24417 7.699028e+01 7.351770e-03
24418 5.731357e+00 7.351770e-03
24419 1.673516e+04 7.351770e-03
24420 6.028158e+03 7.351770e-03
24421 2.168449e+03 7.351770e-03
24422 7.794196e+02 7.351770e-03
24423 2.931212e+02 7.351770e-03
24424 1.048586e+02 7.351770e-03
24425 3.737786e+01 7.351770e-03
24426 1.328723e+01 7.351770e-03
24427 4.716879e+00 7.351770e-03
24428 1.682946e+00 7.351770e-03
24429 6.188011e-01 7.351770e-03
24430 3.923331e-01 7.351770e-03
24431 2.549947e-01 7.351770e-03
24432 5.227517e-01 7.351770e-03
24433 3.262867e-01 7.351770e-03
24434 2.068203e-01 7.351770e-03
24435 1.340676e-01 7.351770e-03
24436 8.775336e-02 7.351770e-03
24437 5.723031e-02 7.351770e-03
24438 3.965281e-02 7.351770e-03
24439 2.635316e-02 7.351770e-03
24440 1.852978e-02 7.351770e-03
24441 1.432358e-02 7.351770e-03
24442 1.828304e-02 7.351770e-03
24443 1.991566e-01 7.351770e-03
24444 8.997341e-02 7.351770e-03
24445 1.462096e-01 7.351770e-03
24446 7.581521e+00 7.351770e-03
24447 1.750457e+00 7.351770e-03
24448 6.394628e+00 7.351770e-03
24449 8.196061e+01 7.351770e-03
24450 2.546397e+01 7.351770e-03
24451 4.818390e+00 7.351770e-03
24452 5.514522e+01 7.351770e-03
24453 1.165257e+01 7.351770e-03
24454 1.704521e+02 7.351770e-03
24455 2.543305e+01 7.351770e-03
24456 1.097676e+04 7.351770e-03
24457 3.560459e+03 7.351770e-03
24458 1.109017e+03 7.351770e-03
24459 2.287624e+02 7.351770e-03
24460 1.873028e+03 7.351770e-03
24461 4.555846e+02 7.351770e-03
24462 2.495282e+03 7.351770e-03
24463 1.004598e+03 7.351770e-03
24464 3.686709e+04 7.351770e-03
24465 8.632213e+03 7.351770e-03
24466 7.317476e+04 7.351770e-03
24467 1.751776e+04 7.351770e-03
24468 3.169146e+04 7.351770e-03
24469 7.718243e+05 7.351770e-03
24470 1.712852e+05 7.351770e-03
24471 8.993622e+05 7.351770e-03
24472 8.864292e+05 7.351770e-03
24473 1.475082e+05 7.351770e-03
24474 2.054462e+04 7.351770e-03
24475 2.222650e+03 7.351770e-03
24476 2.243523e+02 7.351770e-03
24477 2.245664e+01 7.351770e-03
24478 2.245915e+00 7.351770e-03
24479 2.249493e-01 7.351770e-03
24480 1.241764e-01 7.351770e-03
24481 6.911665e-02 7.351770e-03
24482 3.946773e-02 7.351770e-03
24483 2.416258e-02 7.351770e-03
24484 1.700689e-02 7.351770e-03
24485 1.414634e-02 7.351770e-03
24486 1.315908e-02 7.351770e-03
24487 1.284550e-02 7.351770e-03
24488 1.274912e-02 7.351770e-03
24489 1.271982e-02 7.351770e-03
24490 1.271095e-02 7.351770e-03
24491 2.100441e+00 7.351770e-03
24492 3.767834e+03 7.351770e-03
24493 1.356464e+03 7.351770e-03
24494 4.877938e+02 7.351770e-03
24495 1.751314e+02 7.351770e-03
24496 6.274070e+01 7.351770e-03
24497 2.241902e+01 7.351770e-03
24498 7.993155e+00 7.351770e-03
24499 2.848834e+00 7.351770e-03
24500 1.026673e+00 7.351770e-03
24501 5.700429e+03 7.351770e-03
24502 2.085948e+03 7.351770e-03
24503 7.508036e+02 7.351770e-03
24504 2.693414e+02 7.351770e-03
24505 9.710330e+01 7.351770e-03
24506 3.551454e+01 7.351770e-03
24507 1.266219e+01 7.351770e-03
24508 4.505164e+00 7.351770e-03
24509 1.603953e+00 7.351770e-03
24510 5.764728e-01 7.351770e-03
24511 3.592022e-01 7.351770e-03
24512 2.251642e-01 7.351770e-03
24513 1.425014e-01 7.351770e-03
24514 9.309420e-02 7.351770e-03
24515 9.070824e-02 7.351770e-03
24516 2.082136e+00 7.351770e-03
24517 4.577347e-01 7.351770e-03
24518 4.081802e+00 7.351770e-03
24519 5.375929e+00 7.351770e-03
24520 2.482891e+01 7.351770e-03
24521 2.361195e+05 7.351770e-03
24522 8.495539e+04 7.351770e-03
24523 8.798033e+07 7.351770e-03
24524 3.173840e+07 7.351770e-03
24525 1.144938e+07 7.351770e-03
24526 4.129778e+06 7.351770e-03
24527 1.489731e+06 7.351770e-03
24528 5.373656e+05 7.351770e-03
24529 1.938208e+05 7.351770e-03
24530 6.990139e+04 7.351770e-03
24531 2.520625e+04 7.351770e-03
24532 9.088605e+03 7.351770e-03
24533 3.275257e+03 7.351770e-03
24534 1.179409e+03 7.351770e-03
24535 4.240484e+02 7.351770e-03
24536 1.520182e+02 7.351770e-03
24537 5.420797e+01 7.351770e-03
24538 1.914758e+01 7.351770e-03
24539 6.655903e+00 7.351770e-03
24540 2.260301e+00 7.351770e-03
24541 7.433063e-01 7.351770e-03
24542 4.457131e-01 7.351770e-03
24543 2.542041e-01 7.351770e-03
24544 8.736277e-02 7.351770e-03
24545 3.183858e+00 7.351770e-03
24546 8.453512e-01 7.351770e-03
24547 3.324389e+01 7.351770e-03
24548 9.600710e+00 7.351770e-03
24549 3.728318e+00 7.351770e-03
24550 1.390970e+04 7.351770e-03
24551 6.789984e+02 7.351770e-03
24552 3.042491e+02 7.351770e-03
24553 3.017302e+02 7.351770e-03
24554 1.068135e+02 7.351770e-03
24555 9.911272e+02 7.351770e-03
24556 3.896577e+02 7.351770e-03
24557 1.372421e+02 7.351770e-03
24558 4.664696e+01 7.351770e-03
24559 1.538958e+01 7.351770e-03
24560 6.516651e+00 7.351770e-03
24561 1.505063e+00 7.351770e-03
24562 1.482491e+01 7.351770e-03
24563 4.129487e+01 7.351770e-03
24564 1.417001e+01 7.351770e-03
24565 4.763025e+00 7.351770e-03
24566 1.509700e+00 7.351770e-03
24567 2.660650e-01 7.351770e-03
24568 1.952238e+00 7.351770e-03
24569 1.214968e+00 7.351770e-03
24570 3.293284e+04 7.351770e-03
24571 1.248375e+04 7.351770e-03
24572 4.577662e+03 7.351770e-03
24573 3.508090e+03 7.351770e-03
24574 1.256895e+03 7.351770e-03
24575 4.471733e+02 7.351770e-03
24576 1.598838e+02 7.351770e-03
24577 7.603018e+02 7.351770e-03
24578 2.717396e+02 7.351770e-03
24579 9.726921e+01 7.351770e-03
24580 3.456488e+01 7.351770e-03
24581 1.213686e+01 7.351770e-03
24582 4.192917e+00 7.351770e-03
